
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/overlays/7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_overlay.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/raw_mps/7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_rawmp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/shell_avgs/7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_shellavg.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/stacks/4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/stacks/4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/stacks/4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/stacks/4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/stacks/4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/stacks/5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/stacks/5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025.tif
